Оригинал	Перевод
Velvet Shade Guest	Гость бархатной тени
Fu Wenshu Фу Вэньшу
Fu Xinlang Фу Синьлан
Gong Jiang Гун Цзян
Grandpa Zhou Дедушка Чжоу
Granny Yin Бабушка Инь
Guan Yu Гуань Юй
Han Xin Хань Синь
Han Yanluo Хань Яньло
Hong Yang Хун Ян
Hu Dugu Ху Дугу
Hu Niu'er Ху Нюэр
Hu Sanbao Ху Саньбао
Hu Yan Ху Янь
Hua Wuque Хуа Уцюэ
Huajian Ke Хуацзянь Кэ
Huo Feng Хо Фэн
Iron Hammer Wang Железный Молот Ван
Iron Hu Железный Ху
Jiang Haijin Цзян Хайцзинь
Jiang Haimiao Цзян Хаймяо
Jiang Meiyan Цзян Мэйянь
Jiang Ying Цзян Ин
Jiang Yulang Цзян Юйлан
Jin Huo Цзинь Хо
Jin Xiaozhu Цзинь Сяочжу
Jin Yunhai Цзинь Юньхай
Jin Zhongyuan Цзинь Чжунъюань
Jing Ke Цзин Кэ
Ke Bineng Кэ Бинэн
Kid Ke Малыш Кэ
Lady Chen Lian Леди Чэнь Лянь
Lady Zhou Леди Чжоу
Li Aili Ли Айли
Li An Ли Ань
Li Fuyu Ли Фуюй
Li Huahua Ли Хуахуа
Li Huan Ли Хуань
Li Ke Ли Кэ
Li Meng Ли Мэн
Li Shun Ли Шунь
Li Si Ли Сы
Li Wa Ли Ва
Li Zhenzhen Ли Чжэньчжэнь
Li Zuo Ли Цзо
Little Lu Маленький Лу
Liu Feihu Лю Фэйху
Liu Fen Лю Фэнь
Liu Jiumeng Лю Цзюмэн
Liu Musan Лю Мусань
Liu Qingyi Лю Цинъи
Liu Rui Лю Жуй
Liu Shishi Лю Шиши
Liu the Woodcutter Лю Дровосек
Liu Xiao'an Лю Сяоань
Liu Xiaoshan Лю Сяошань
Liu Zhiran Лю Чжижань
Long Wu Лун У
Lu Ban Лу Бань
Lu Guifang Лу Гуйфан
Lu Jingzong Лу Цзинцзун
Lu Kangge Лу Кангэ
Lu Ke Лу Кэ
Lu Ping Лу Пин
Lu Sheng Лу Шэн
Lu Su Лу Су
Lü Ye Люй Е
Lu Yinge Лу Ингэ
Lu Yuan Лу Юань
Lu Yufang Лу Юйфан
Lunar Goddess Лунная Богиня
Madam Chen Мадам Чэнь
Madam Shen Мадам Шэнь
Madam Yan Мадам Янь
Madam Zhang Мадам Чжан
Martial Addict Боевой Наркоман
Master Han Мастер Хань
Master Wei Мастер Вэй
Master Yan Мастер Янь
Mi Fu Ми Фу
Miner Zhou Fuye Шахтер Чжоу Фуе
Mo Wu Мо У
Mr. Song Мистер Сун
Mu Bai Му Бай
Old Jin Старый Цзинь
Ouyang Ke Оуян Кэ
Pilgrim Wu Qiyun Пилигрим У Циюнь
Qi Feijun Ци Фэйцзюнь
Qin Erge Цинь Эргэ
Qin Horse Цинь Лошадь
Qin Lao Цинь Лао
Qin Ming Цинь Мин
Qin Ruolan Цинь Жолань
Qin Shi Huang Цинь Ши Хуан
Qu Yuan Цюй Юань
Rich Ye Богатый Е
Rong Yi Жун И
Scarred Zhang Шрамированный Чжан
Scholar Hu Ученый Ху
Senior Sister Han Старшая Сестра Хань
Shang Lu Шан Лу
Shen Hanying Шэнь Ханьин
Shen Lingyue Шэнь Линъюэ
Shen Luoyan Шэнь Лоянь
Shen Pingbo Шэнь Пинбо
Shen Wuqi Шэнь Уци
Shen Yu Шэнь Юй
Shi Ming Ши Мин
Shi Shouxin Ши Шоусинь
Shi Yimo Ши Имо
Shi Zhen Ши Чжэнь
Shopkeeper Fu Хозяин Фу
Shopkeeper Shen Хозяин Шэнь
Shopkeeper Wang Хозяин Ван
Sixteen Lanes Yan Wu Шестнадцать Переулков Янь У
Song Zhiwen Сун Чживэнь
Squireling Wang Сквайрлинг Ван
Su Qin Су Цинь
Sun Dalu Сунь Далу
Sun Lisan Сунь Лисань
Sun Quan Сунь Цюань
Sun Shangxiang Сунь Шансян
Swordsman Lu Ke Мечник Лу Кэ
Tang Ji'an Тан Цзиань
Tang Shuhu Тан Шуху
Tang Xiao'an Тан Сяоань
Tang Xinci Тан Синьцы
Tang Yue Тан Юэ
Tian Danui Тянь Дануй
Tian Erxiao Тянь Эрсяо
Tian Heng Тянь Хэн
Tian Qi Тянь Ци
Tian Qiyao Тянь Цияо
Tian You Тянь Ю
Tian Yunniang Тянь Юньнян
Tian Zhichi Тянь Чжичи
Unfated Tian Несужденный Тянь
Villager Liu Житель Лю
Wang Dou Ван Доу
Wang Duoli Ван Доли
Wang Duolu Ван Долу
Wang Guangyou Ван Гуанъю
Wang Shisan Ван Шисань
Wang Wei Ван Вэй
Wang Xiangpi Ван Сянпи
Wang Xizhi Ван Сичжи
Wei Mingming Вэй Минмин
Wei Qing Вэй Цин
Wei Renpu Вэй Жэньпу
Wei Ruoheng Вэй Жохэн
Wei Shaoyan Вэй Шаоянь
Wei Zhanmei Вэй Чжаньмэй
Wei Zhixi Вэй Чжиси
Widow Zhou Вдова Чжоу
Wild Liu Дикий Лю
Wu Caifeng У Цайфэн
Wu Erbai У Эрбай
Wu Jia У Цзя
Wu Meilian У Мэйлянь
Wu You У Ю
Xiao Tianyun Сяо Тяньюнь
Xiao Yu Сяо Юй
Xie Ciniang Се Цинян
Xie Hui Се Хуэй
Xie Jinyu Се Цзинью
Xie Lanzhi Се Ланьчжи
Xie Qiong Се Цюн
Xie Xiuyu Се Сююй
Xie Yuanqin Се Юаньцинь
Xie Yuanting Се Юаньтин
Xie Yuanyu Се Юаньюй
Xie Yun Се Юнь
Xie Zehui Се Цзэхуэй
Xie Zhaoming Се Чжаомин
Xu Chengfeng Сюй Чэнфэн
Xu Li Сюй Ли
Xu Lingqiu Сюй Линцю
Xu Meng'er Сюй Мэнэр
Xu Ming Сюй Мин
Xu Mobai Сюй Мобай
Xu Ruogu Сюй Жогу
Xu Yan Сюй Янь
Yan Datie Янь Дате
Yan Hui Янь Хуэй
Yan Shiliu Янь Шилю
Yan Tuo Янь То
Yang Cun Ян Цунь
Yang Dian Ян Дянь
Yang Ming Ян Мин
Yang Xin Ян Синь
Yang Xing Ян Син
Yang Yixian Ян Исянь
Yao Yuan Яо Юань
Ye Qingge Е Цингэ
Ye Wanshan Е Ваньшань
Ye Weizhao Е Вэйчжао
Ye Xian Е Сянь
Ye Xiaowu Е Сяоу
Ye Youzhen Е Ючжэнь
Ye Yuejun Е Юэцзюнь
Yin Susu Инь Сусу
Yin Wairan Инь Вайжань
Yu Dalang Юй Далан
Yu Dexian Юй Дэсянь
Yu Hao Юй Хао
Yu Xiuyuan Юй Сююань
Yu Yuanbo Юй Юаньбо
Yuan Jin'gang Юань Цзиньган
Yuan Shen Юань Шэнь
Yuan Sheng Юань Шэн
Yuan Tiantian Юань Тяньтянь
Yuan Xianxian Юань Сяньсянь
Yuan Yimai Юань Имай
Yuan Yuzang Юань Юйцзан
Yue Xu Юэ Сюй
Zhang Ankang Чжан Анькан
Zhang Bao Чжан Бао
Zhang Cuo Чжан Цо
Zhang Dabao Чжан Дабао
Zhang Dazhuang Чжан Дачжуан
Zhang Hu Чжан Ху
Zhang Jiushu Чжан Цзюшу
Zhang Miliang Чжан Милян
Zhang San Чжан Сань
Zhang Sheng Чжан Шэн
Zhang Wenqing Чжан Вэньцин
Zhang Xukang Чжан Сюкан
Zhao Chengzong Чжао Чэнцзун
Zhao Ya Чжао Я
Zhou Ehuang Чжоу Эхуан
Zhou Qiqi Чжоу Цици
Zhu Yu Чжу Юй
Ai Ganjing Ай Ганьцзин
Ai Mei Ай Мэй
Ai Mu Ай Му
Bai Rong Бай Жун
Bai Zhu Бай Чжу
Bao Si Бао Сы
Bao the Snoop Бао Снуп
Bao Tong Бао Тун
Bao Xiaoxiao Бао Сяосяо
Bao Yourong Бао Южун
Bao Zheng Бао Чжэн
Big Lin Большой Линь
Bo Mu Бо Му
Cao Cao Цао Цао
Cao Erniu Цао Эрню
Cao Hong Цао Хун
Cao Jing Цао Цзин
Cao Jinyang Цао Цзиньян
Cao Jishan Цао Цзишань
Cao Liang Цао Лян
Cao Pi Цао Пи
Cao Sheng Цао Шэн
Cao Xie Цао Се
Cao Zhi Цао Чжи
Cao Zoulong Цао Цзоулун
Chang Buxiu Чан Бусю
Chang Cang Чан Цан
Chang Kang Чан Кан
Chang Kui Чан Куй
Chang Qing Чан Цин
Chang Sheng Чан Шэн
Chang Wugong Чан Угун
Chang Xiangsi Чан Сянсы
Chen Cheng Чэнь Чэн
Cheng A'zhuang Чэн Ачжуан
Cheng Baijiu Чэн Байцзю
Cheng Chang'e Чэн Чанъэ
Cheng Dali Чэн Дали
Cheng Qi Чэн Ци
Cheng Shi Чэн Ши
Cheng Su Чэн Су
Cheng Wuqi Чэн Уци
Cheng Xiaomin Чэн Сяоминь
Cheng Xin Чэн Синь
Cheng Yaojin Чэн Яоцзинь
Cheng Yuan Чэн Юань
Cheng Zhao Чэн Чжао
Chi Jing Чи Цзин
Chi Lin Чи Линь
Chi Xin Чи Синь
Ding Mu Дин Му
Du Mu Ду Му
Duan Yao Дуань Яо
Emperor Ai Император Ай
Fang Mo Фан Мо
Fang Nai Фан Най
Fang Qing Фан Цин
Fang Tiantian Фан Тяньтянь
Fang Wanjian Фан Ваньцзянь
Fang Wenxiu Фан Вэньсю
Fang Wuya Фан Уя
Fang Xuanling Фан Сюаньлин
Fang Yuyan Фан Юйянь
Gao Qiu Гао Цю
Granny Hong Бабушка Хун
Granny Meng Бабушка Мэн
Granny Qiu Бабушка Цю
Granny Ren Бабушка Жэнь
Gu San'ge Гу Саньгэ
Gu Xunchan Гу Сюньчань
Gu Yi Гу И
Gu Yuanji Гу Юаньцзи
Gu Zhi Гу Чжи
Gui Hong Гуй Хун
Guo Xin Го Синь
Han Xin Хань Синь
He Yao Хэ Яо
Hong Lie Хун Ле
Hong Qigong Хун Цигун
Hong Sanniang Хун Саньнян
Hong Si Хун Сы
Hong Tao Хун Тао
Hong Xian'er Хун Сяньэр
Hong Xin Хун Синь
Hong Yang Хун Ян
Hua Jieyu Хуа Цзеюй
Hua Jun Хуа Цзюнь
Hua Luan Хуа Лань
Hua Qian Хуа Цянь
Hua Rong Хуа Жун
Hua Tuan Хуа Туань
Hua Tuo Хуа То
Hua Wuque Хуа Уцюэ
Hua Xian Хуа Сянь
Hua Yu Хуа Юй
Hua Zhiqing Хуа Чжицин
Hua Zhitian Хуа Чжитянь
Hua Ziqing Хуа Цзыцин
Jiang Wei Цзян Вэй
Jing Chaoyang Цзин Чаоян
Jing Cheng Цзин Чэн
Jing Cong Цзин Цун
Jing Hu Цзин Ху
Jing Ke Цзин Кэ
Jing Shan Цзин Шань
Jing Yi Цзин И
Jing Yu Цзин Юй
Kou Xin Коу Синь
Li Meng Ли Мэн
Li Xin Ли Синь
Lin Daiyu Линь Дайюй
Lin Haiping Линь Хайпин
Lin Jin Линь Цзинь
Lin Pingzhi Линь Пинчжи
Lin Xiang Линь Сян
Lin Xiangru Линь Сянжу
Lin Xiansheng Линь Сяньшэн
Lin Yao Линь Яо
Lu Su Лу Су
Ma Chao Ма Чао
Ma Da Ма Да
Ma Laosan Ма Лаосань
Ma Man'er Ма Маньэр
Ma Meile Ма Мэйлэ
Ma Shenglu Ма Шэнлу
Ma Shenglyu Ма Шэнлюй
Ma Wu Ма У
Ma Zhanchong Ма Чжаньчун
Meng Ao Мэн Ао
Meng Da Мэн Да
Meng Dalang Мэн Далан
Meng Jiaqi Мэн Цзяци
Meng Panshuang Мэн Паньшуан
Meng Sanzhi Мэн Саньчжи
Meng Tian Мэн Тянь
Meng Xuanzhe Мэн Сюаньчжэ
Meng Zhixia Мэн Чжися
Min Hong Минь Хун
Mo Le Мо Лэ
Mo Shuilu Мо Шуйлу
Mo Wu Мо У
Mo Yu'er Мо Юйэр
Mu Bai Му Бай
Mu Changyun Му Чанъюнь
Mu Ci Му Цы
Mu Guixin Му Гуйсинь
Mu Hanying Му Ханьин
Mu Jiren Му Цзижэнь
Mu Wanqing Му Ваньцин
Mu Yifei Му Ифэй
Old Man Tao Старик Тао
Pan Dahai Пань Дахай
Pan Fading Пань Фадин
Pan Gu Пань Гу
Pan Gui Пань Гуй
Pan Hannin Пань Ханьнин
Pan Mingkuang Пань Минкуан
Pan Qi Пань Ци
Pan Sanlang Пань Саньлан
Pan Xinniang Пань Синьнян
Pan Zi Пань Цзы
Pu Tao Пу Тао
Qiu Lian Цю Лянь
Qiu Ming Цю Мин
Qiu Qiuren Цю Цюжэнь
Qiu San Цю Сань
Qiu Xian Цю Сянь
Ren Baoyu Жэнь Баоюй
Ren Huaijin Жэнь Хуайцзинь
Ren Jing Жэнь Цзин
Ren Pingzhao Жэнь Пинчжао
Ren Ren Жэнь Жэнь
Ren Sanlang Жэнь Саньлан
Ren Shuiliu Жэнь Шуйлю
Ren Shuiyun Жэнь Шуйюнь
Ren Tiankuan Жэнь Тянькуань
Ren Xiaoping Жэнь Сяопин
Ren Yingying Жэнь Инъин
Rong Miao Жун Мяо
Rong Sangshui Жун Саншуй
Rong Xiu Жун Сю
Rong Yi Жун И
Rong Zehua Жун Цзэхуа
Shan Tao Шань Тао
Shi Yue Ши Юэ
Shopkeeper Chang Хозяин Чан
Shu Ai Шу Ай
Shu Meng Шу Мэн
Su Bu Су Бу
Su Li Су Ли
Su Ming Су Мин
Su Puyan Су Пуянь
Su Qin Су Цинь
Su Shi Су Ши
Su Wu Су У
Su Xun Су Сюнь
Su Ying Су Ин
Su Zhe Су Чжэ
Tang Yue Тан Юэ
Tao Ju Тао Цзюй
Tao Ran Тао Жань
Tao Tingliu Тао Тинлю
Tao Tingqiao Тао Тинцяо
Tao Wang Тао Ван
Tao Yuanming Тао Юаньмин
Tuoba Hong Тоба Хун
Wei Rujun Вэй Жуцзюнь
Wei Zifu Вэй Цзыфу
Wu Xin У Синь
Xiao Lin Сяо Линь
Xiao Yao Сяо Яо
Xin Lang Синь Лан
Xin Nu Синь Ню
Xin Qiji Синь Цицзи
Xu Zhu Сюй Чжу
Xue Baochai Сюэ Баочай
Xue Gui Сюэ Гуй
Xue Pan Сюэ Пань
Xue Shangxing Сюэ Шансин
Xue Tiehe Сюэ Техэ
Xue Yifan Сюэ Ифань
Xue Youzhi Сюэ Ючжи
Xue Yuji Сюэ Юйцзи
Xue Zhihui Сюэ Чжихуэй
Xue Zida Сюэ Цзыда
Yan Shiliu Янь Шилю
Yan Xin Янь Синь
Yang Bao Ян Бао
Yang Xin Ян Синь
Yao Chong Яо Чун
Yao Haizhou Яо Хайчжоу
Yao Yan Яо Янь
Yao Yuan Яо Юань
Ye Xin Е Синь
Yu Lin Юй Линь
Yue Baiwei Юэ Байвэй
Yue Buqun Юэ Буцюнь
Yue Fei Юэ Фэй
Yue Lanfang Юэ Ланьфан
Yue Xiaonu Юэ Сяону
Yue Xiaoshuang Юэ Сяошуан
Yue Xu Юэ Сюй
Zhang Bao Чжан Бао
Zhang Su Чжан Су
Zhen Ai Чжэнь Ай
Zhou Yue Чжоу Юэ
Zhu Bawan Чжу Бавань
Zhu Laosan Чжу Лаосань
Zhu Qing Чжу Цин
Zhu Wen Чжу Вэнь
Zhu Xi Чжу Си
Zhu Xiaojia Чжу Сяоцзя
Zhu Xiaolu Чжу Сяолу
Zhu Yu Чжу Юй
Zhu Yuantu Чжу Юаньту
Zhu Yunshu Чжу Юньшу
Zhuge Jing Чжугэ Цзин
Ai Mei Ай Мэй
Aunt Guo Тётя Го
Aunt Lan Тётя Лань
Aunt Ling Тётя Лин
Aunt Ni Тётя Ни
Bai Ji Бай Цзи
Bai Lian Бай Лянь
Bandit Kang Бандит Кан
Bao Xiaoxiao Бао Сяосяо
Bi Lian Би Лянь
Bian Que Бянь Цюэ
Bian River Ferry Паром на реке Бянь
Bian River Rower Гребец на реке Бянь
Bing Xian Бин Сянь
Boredom Wan Скучающий Вань
Bu Chao Бу Чао
Bu Gan Бу Гань
Bu Haigu Бу Хайгу
Bu Jingqiu Бу Цзинцю
Bu Pa Бу Па
Bu Pingsheng Бу Пиншэн
Bu Qingming Бу Цинмин
Bu Ruowen Бу Жовэнь
Bu San Бу Сань
Bu Shao Бу Шао
Bu Tianqiong Бу Тяньцюн
Bu Zhidao Бу Чжидао
Cai Cai Цай Цай
Cai Huan Цай Хуань
Cai Lun Цай Лунь
Cai Yucheng Цай Юйчэн
Cai Zhu Цай Чжу
Cang Jie Цан Цзе
Cao Pi Цао Пи
Cao Zhi Цао Чжи
Cen Fuzi Цэнь Фуцзы
Cen Ping Цэнь Пин
Cen Sanwei Цэнь Саньвэй
Cen Shen Цэнь Шэнь
Cen Yantao Цэнь Яньтао
Cen Yi Цэнь И
Cha Xiaocheng Ча Сяочэн
Chang Kang Чан Кан
Chang Zhi Чан Чжи
Chen Lian Чэнь Лянь
Chen Mei Чэнь Мэй
Chen Shisan Чэнь Шисань
Chen Xiaolong Чэнь Сяолун
Chen Xiaomin Чэнь Сяоминь
Chen Xiaoyu Чэнь Сяоюй
Chen Zhi Чэнь Чжи
Cheng Baijiu Чэн Байцзю
Cheng Miao Чэн Мяо
Cheng Wuqi Чэн Уци
Cheng Xiaojie Чэн Сяоцзе
Cheng Xiaomin Чэн Сяоминь
Child Ku Ребёнок Ку
Chu Hao Чу Хао
Chu Hui Чу Хуэй
Chu Shiyi Чу Шии
Chu Xi Чу Си
Cui Hao Цуй Хао
Cui Jie Цуй Цзе
Cui Mei Цуй Мэй
Cui Xian Цуй Сянь
Cui Xiaolian Цуй Сяолянь
Da Huang Да Хуан
Deng Yun Дэн Юнь
Diao Rou Дяо Жоу
Ding Ji Дин Цзи
Dong Kang Дун Кан
Dong Zhuo Дун Чжо
Dou Mao Доу Мао
Dou Ren Доу Жэнь
Dou Xun Доу Сюнь
Du Kang Ду Кан
Er Lang Эр Лан
Fan Gao Фань Гао
Fan Ju Фань Цзюй
Fan Kang Фань Кан
Fei Boyi Фэй Бои
Fei Shuyi Фэй Шуи
Fei Yun Фэй Юнь
Feng Bu Фэн Бу
Feng Wuyi Фэн Уи
Fu Jun Фу Цзюнь
Fu Xi Фу Си
Gao Cuilan Гао Цуйлань
Gao Lishi Гао Лиши
Gao Qing Гао Цин
Gao Qiu Гао Цю
Gao Shi Гао Ши
Gao Xian Гао Сянь
Gao Ze Гао Цзэ
Ge Mang Гэ Ман
Ge Nü Гэ Нюй
Ge Ruofei Гэ Жофэй
Ge Shun Гэ Шунь
Ge Xiang'an Гэ Сянъань
Ge Xiaolai Гэ Сяолай
Gongzi Frost Гунцзы Фрост
Gongzi Untraceable Гунцзы Неотслеживаемый
Grandpa Hui Дедушка Хуэй
Granny Kang Бабушка Кан
Granny Lian Бабушка Лянь
Granny Tian Shui Бабушка Тянь Шуй
Gu Zhi Гу Чжи
Guan Chaofeng Гуань Чаофэн
Guan Hanqing Гуань Ханьцин
Guan Jinmao Гуань Цзиньмао
Guan Qingjue Гуань Цинцзюэ
Guan Sheng Гуань Шэн
Guan Yu Гуань Юй
Guan Zhong Гуань Чжун
Gui Shui Гуй Шуй
Gui Wuqian Гуй Уцянь
Guo Da Го Да
Guo Jia Го Цзя
Guo Jinrong Го Цзиньжун
Guo Wei Го Вэй
Guo Xiangrong Го Сянжун
Guo Xiaomao Го Сяомао
Guo Xie Го Се
Guo Xin Го Синь
Han Ji Хань Цзи
Han Xiaojun Хань Сяоцзюнь
Hao Haoqi Хао Хаоци
Hao Jiu Хао Цзю
Hao Nan Хао Нань
Hao the Kind Хао Добрый
Hao Xian Хао Сянь
He Gao Хэ Гао
He Xiaocheng Хэ Сяочэн
He Zhi Хэ Чжи
Hou Lei Хоу Лэй
Hu Bian Ху Бянь
Hu Lang Ху Лан
Hu Yun Ху Юнь
Hu Zhong Ху Чжун
Hua Jun Хуа Цзюнь
Hua Xian Хуа Сянь
Huan Lang Хуань Лан
Huang Chenqing Хуан Чэньцин
Huang Dalang Хуан Далан
Huang Gai Хуан Гай
Huang Hanqing Хуан Ханьцин
Huang Liang Хуан Лян
Huang Shijiu Хуан Шицзю
Huang Suxinxin Хуан Сусиньсинь
Huang Xiao'e Хуан Сяоэ
Huang Xiaode Хуан Сяодэ
Huang Yaoshi Хуан Яоши
Huang Zhong Хуан Чжун
Huo Feng Хо Фэн
Huo Hanling Хо Ханьлин
Huo Kunpeng Хо Куньпэн
Huo Li Хо Ли
Huo Qubing Хо Цюйбин
Huo Xiaobei Хо Сяобэй
Huyan Zhuo Хуянь Чжо
Ji Chang Цзи Чан
Ji Fa Цзи Фа
Ji Kang Цзи Кан
Ji Mengxian Цзи Мэнсянь
Ji Pingguang Цзи Пингуан
Ji Shijiu Цзи Шицзю
Ji Yuehua Цзи Юэхуа
Ji Yueming Цзи Юэмин
Jia Lian Цзя Лянь
Jiang Ge Цзян Гэ
Jiang Ping Цзян Пин
Jiang Zhi Цзян Чжи
Jie Wei Цзе Вэй
Jin Huo Цзинь Хо
Jin Xiaozhu Цзинь Сяочжу
Jun Wuyi Цзюнь Уи
Kang Hai Кан Хай
Kong Anren Кун Аньжэнь
Kong Jun Кун Цзюнь
Kong Shadong Кун Шадун
Kong Shan Кун Шань
Kong Shizhong Кун Шичжун
Kong Zhien Кун Чжиэнь
Lan Han Лань Хань
Lan Huahua Лань Хуахуа
Lan Wuniang Лань Унян
Lang Yi Лан И
Le Ming Лэ Мин
Lei Bin Лэй Бинь
Lei Chengzhi Лэй Чэнчжи
Lei Zu Лэй Цзу
Leng Chunyang Лэн Чуньян
Leng Dancui Лэн Даньцуй
Leng Yue Лэн Юэ
Li Ge Ли Гэ
Li Jun Ли Цзюнь
Li Leng Ли Лэн
Li Mei Ли Мэй
Li Ming Ли Мин
Li Xiaohe Ли Сяохэ
Li Xiaomei Ли Сяомэй
Li Xiaowu Ли Сяоу
Li Xiu Ли Сю
Lian Chun Лянь Чунь
Lian Dong Лянь Дун
Lian Jia Лянь Цзя
Lian Nichang Лянь Ничан
Lian Ning Лянь Нин
Lian Po Лянь По
Lian Tianhu Лянь Тяньху
Liang Miao Лян Мяо
Liang Xiaolong Лян Сяолун
Lin Sisi Линь Сысы
Lin Yi Линь И
Ling Li Лин Ли
Ling Quan Лин Цюань
Ling Yidao Лин Идао
Ling Yuming Лин Юймин
Ling Zhifeng Лин Чжифэн
Liu Ge Лю Гэ
Liu Ling Лю Лин
Liu Peng Лю Пэн
Liu Xian Лю Сянь
